Virtual User Script started at: 01.05.2024 16:26:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: text/html\r\n
Action.c(36):     \r\n
Action.c(36): t=484ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(36):     <HTML>\n
Action.c(36):     <HEAD>\n
Action.c(36):     \t<title>Web Tours</title>\n
Action.c(36):     </HEAD>\n
Action.c(36):     <style>\n
Action.c(36):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(36):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(36):     N: none}\n
Action.c(36):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(36):     CORATION: underline}\n
Action.c(36):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     </style>\n
Action.c(36):     <body bgcolor="#e0e7f1">\n
Action.c(36):     <BR/>\n
Action.c(36):     <BR/>\n
Action.c(36):     <BR/>\n
Action.c(36):     <br/>\n
Action.c(36):     <table border="0">\n
Action.c(36):     <tr><td></td></tr>\n
Action.c(36):     <TR><TD></TD></TR>\n
Action.c(36):     <TR><TD>\n
Action.c(36):     <blockquote>\n
Action.c(36):     <H1><b>Web Tours</b></H1>\n
Action.c(36):     Welcome to the Web Tours site.\n
Action.c(36):     <br/>\n
Action.c(36):     To make reservations,please enter your account information to the left.\n
Action.c(36):     <br/>\n
Action.c(36):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(36):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(36):     <br/>\n
Action.c(36):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(36):     tration</b></A> link.\n
Action.c(36):     <br/><br/><br/><br/><br/><br/>\n
Action.c(36):     <br/><small>\n
Action.c(36):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(36):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(36):     </small>\n
Action.c(36):     </blockquote></TD>\n
Action.c(36):     <TD></TD></TR>\n
Action.c(36):     </table>\n
Action.c(36):     </body>\n
Action.c(36):     </HTML>\n
Action.c(36): t=488ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(36): t=520ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Expires: Tue, 30 Apr 2024 13:26:46 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=98\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=521ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(36):     5d1\r\n
Action.c(36): t=521ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(36):     \r\n
Action.c(36): t=521ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(36):     <!DOCTYPE html\n
Action.c(36):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(36):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(36):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(36):     <head>\n
Action.c(36):     <title>Web Tours Navigation Bar</title>\n
Action.c(36):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(36):     </head>\n
Action.c(36):     <body bgcolor="#E0E7F1">\n
Action.c(36):     <style>\n
Action.c(36):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(36):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     </style>\n
Action.c(36):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(36):     <input type="hidden" name="userSession" value="138887.809315512HVttAtVpzQVzzzzHtciztpcfAVf
Action.c(36):     "/>\n
Action.c(36):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Password</small></td>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(36):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(36):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(36):     </form>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>\n
Action.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(36): t=525ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=525ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(36): t=526ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=526ms: 517-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action.c(36):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: none\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     DNT: 1\r\n
Action.c(36):     Sec-Fetch-User: ?1\r\n
Action.c(36):     Sec-GPC: 1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1714570006\r\n
Action.c(36):     \r\n
Action.c(36): t=528ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(36):     ETag: "a00000006acb0-2a7-4b654c0620500"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 679\r\n
Action.c(36):     Keep-Alive: timeout=5, max=97\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: image/gif\r\n
Action.c(36):     \r\n
Action.c(36): t=529ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=9)
Action.c(36): t=530ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(36): web_url("WebTours") was successful, 10318 body bytes, 2637 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(46): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(46): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(48): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(48): Warning -35046: The WebSocket whose ID is "1" is not connected  	[MsgId: MWAR-35046]
Action.c(48): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(57): Notify: Transaction "open_home_page" started.
Action.c(59): web_url("WebTours_2") started  	[MsgId: MMSG-26355]
Action.c(59): Retrieving data from cache for "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26558]
Action.c(59): t=661ms: 366-byte response body retrieved from cache for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=10)
Action.c(59):     <HTML>\n
Action.c(59):     <HEAD>\n
Action.c(59):     <title>Web Tours</title>\n
Action.c(59):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(59):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(59):      marginwidth="2"/>\n
Action.c(59):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(59):     ize" marginheight="2" marginwidth="2" />\n
Action.c(59):     </frameset>\n
Action.c(59):     </HEAD>\n
Action.c(59):     </HTML>\n
Action.c(59):     \n
Action.c(59): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(59): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(59): t=663ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=11)
Action.c(59):     <!DOCTYPE html>\n
Action.c(59):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(59):     <HEAD></HEAD>\n
Action.c(59):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(59):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(59):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(59):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(59):     \t\t\t<tr>\n
Action.c(59):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(59):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(59):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(59):     \t\t\t\t<td align="right"></td>\n
Action.c(59):     \t\t\t\t<td></td>\n
Action.c(59):     \t\t\t</tr>\n
Action.c(59):     \t\t</table>\n
Action.c(59):     \t</BODY>\n
Action.c(59):     </HTML>
Action.c(59): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(59): t=665ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=666ms: 506-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(59):     Sec-Fetch-Dest: document\r\n
Action.c(59):     Sec-Fetch-Site: none\r\n
Action.c(59):     Sec-Fetch-Mode: navigate\r\n
Action.c(59):     DNT: 1\r\n
Action.c(59):     Sec-Fetch-User: ?1\r\n
Action.c(59):     Sec-GPC: 1\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(59):     .0\r\n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1714570006\r\n
Action.c(59):     \r\n
Action.c(59): t=706ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Set-Cookie: MSO=SID&1714570006; path=/\r\n
Action.c(59):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 30-Apr-2024 13:26:46 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=97\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=707ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     2ae\r\n
Action.c(59): t=707ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     \r\n
Action.c(59): t=710ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     <!-- \n
Action.c(59):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(59):      Also, the server options have been loaded into the cookie called\n
Action.c(59):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(59):      --->\n
Action.c(59):     \n
Action.c(59):     <html>\n
Action.c(59):     <title>Web Tours</title>\n
Action.c(59):        <!-- Frame Set -->\n
Action.c(59):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(59):           <!-- Navigation Frame -->\n
Action.c(59):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(59):                 noresize="noresize" scrolling="auto"/>\n
Action.c(59):           <!-- Home Frame -->\n
Action.c(59):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(59):                 noresize="noresize" scrolling="auto"/>\n
Action.c(59):        </frameset>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>
Action.c(59): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(59): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(59): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(59): t=712ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=14)
Action.c(59):     <HTML>\n
Action.c(59):     <HEAD>\n
Action.c(59):     \t<title>Web Tours</title>\n
Action.c(59):     </HEAD>\n
Action.c(59):     <style>\n
Action.c(59):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(59):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(59):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(59):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(59):     N: none}\n
Action.c(59):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(59):     CORATION: underline}\n
Action.c(59):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     </style>\n
Action.c(59):     <body bgcolor="#e0e7f1">\n
Action.c(59):     <BR/>\n
Action.c(59):     <BR/>\n
Action.c(59):     <BR/>\n
Action.c(59):     <br/>\n
Action.c(59):     <table border="0">\n
Action.c(59):     <tr><td></td></tr>\n
Action.c(59):     <TR><TD></TD></TR>\n
Action.c(59):     <TR><TD>\n
Action.c(59):     <blockquote>\n
Action.c(59):     <H1><b>Web Tours</b></H1>\n
Action.c(59):     Welcome to the Web Tours site.\n
Action.c(59):     <br/>\n
Action.c(59):     To make reservations,please enter your account information to the left.\n
Action.c(59):     <br/>\n
Action.c(59):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(59):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(59):     <br/>\n
Action.c(59):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(59):     tration</b></A> link.\n
Action.c(59):     <br/><br/><br/><br/><br/><br/>\n
Action.c(59):     <br/><small>\n
Action.c(59):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(59):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(59):     </small>\n
Action.c(59):     </blockquote></TD>\n
Action.c(59):     <TD></TD></TR>\n
Action.c(59):     </table>\n
Action.c(59):     </body>\n
Action.c(59):     </HTML>\n
Action.c(59): t=716ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=717ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(59): t=717ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=717ms: 519-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=13)
Action.c(59):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(59):     Sec-Fetch-Dest: document\r\n
Action.c(59):     Sec-Fetch-Site: none\r\n
Action.c(59):     Sec-Fetch-Mode: navigate\r\n
Action.c(59):     DNT: 1\r\n
Action.c(59):     Sec-Fetch-User: ?1\r\n
Action.c(59):     Sec-GPC: 1\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(59):     .0\r\n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1714570006\r\n
Action.c(59):     \r\n
Action.c(59): t=758ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=13)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Expires: Tue, 30 Apr 2024 13:26:46 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=96\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=760ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=13)
Action.c(59):     5d1\r\n
Action.c(59): t=760ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=13)
Action.c(59):     \r\n
Action.c(59): t=760ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=13)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Web Tours Navigation Bar</title>\n
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     <style>\n
Action.c(59):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(59):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(59):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(59):     </style>\n
Action.c(59):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(59):     <input type="hidden" name="userSession" value="138887.809315512HVttAtVpzQVzzzzHtciztpcfAVf
Action.c(59):     "/>\n
Action.c(59):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(59):     <td>&nbsp;</td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td>&nbsp;</td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td><small>&nbsp;Password</small></td>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td>&nbsp;</td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(59):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(59):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(59):     </form>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): t=764ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=13)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=764ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(59): web_url("WebTours_2") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(68): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(68): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(70): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(70): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(70): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(73): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(73): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(73): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(76): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(76): t=829ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=15)
Action.c(76):     <!DOCTYPE html>\n
Action.c(76):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(76):     <HEAD></HEAD>\n
Action.c(76):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(76):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(76):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(76):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(76):     \t\t\t<tr>\n
Action.c(76):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(76):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(76):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(76):     \t\t\t\t<td align="right"></td>\n
Action.c(76):     \t\t\t\t<td></td>\n
Action.c(76):     \t\t\t</tr>\n
Action.c(76):     \t\t</table>\n
Action.c(76):     \t</BODY>\n
Action.c(76):     </HTML>
